noise: {'MM2': array([{b'flicker': 1.68798237295866e-15, b'shot_igb': 8.422328700634192e-22, b'shot_igd': 5.267036102107184e-31, b'shot_igs': 7.93499639902922e-26, b'therm_rd': 1.159492582620359e-18, b'therm_rg': 0.0, b'therm_rs': 6.655742744044665e-16, b'therm_sid': 1.2369550453611684e-14, b'total': 1.472426743586965e-14},
       {b'flicker': 1.5044142303684173e-15, b'shot_igb': 8.422319501755812e-22, b'shot_igd': 5.267030352161539e-31, b'shot_igs': 7.934987732415028e-26, b'therm_rd': 1.1594913164991737e-18, b'therm_rg': 0.0, b'therm_rs': 6.65573547602795e-16, b'therm_sid': 1.2369536943907719e-14, b'total': 1.454068505550673e-14},
       {b'flicker': 1.3408087506536054e-15, b'shot_igb': 8.422307921474997e-22, b'shot_igd': 5.267023113889053e-31, b'shot_igs': 7.934976822190776e-26, b'therm_rd': 1.1594897226101214e-18, b'therm_rg': 0.0, b'therm_rs': 6.655726326468641e-16, b'therm_sid': 1.2369519936814414e-14, b'total': 1.4377061652147634e-14},
       {b'flicker': 1.1949949885126608e-15, b'shot_igb': 8.422293343331438e-22, b'shot_igd': 5.267014001948559e-31, b'shot_igs': 7.934963087565692e-26, b'therm_rd': 1.1594877161062833e-18, b'therm_rg': 0.0, b'therm_rs': 6.655714808302672e-16, b'therm_sid': 1.2369498526982756e-14, b'total': 1.4231225326350475e-14},
       {b'flicker': 1.0650380838845643e-15, b'shot_igb': 8.422274990944647e-22, b'shot_igd': 5.267002531083195e-31, b'shot_igs': 7.934945797082103e-26, b'therm_rd': 1.1594851901165398e-18, b'therm_rg': 0.0, b'therm_rs': 6.655700308113085e-16, b'therm_sid': 1.2369471574200538e-14, b'total': 1.4101240016393377e-14},
       {b'flicker': 9.492135875873352e-16, b'shot_igb': 8.422251886985854e-22, b'shot_igd': 5.266988090413723e-31, b'shot_igs': 7.934924029961296e-26, b'therm_rd': 1.1594820101321023e-18, b'therm_rg': 0.0, b'therm_rs': 6.655682053714157e-16, b'therm_sid': 1.2369437643137993e-14, b'total': 1.3985379760411414e-14},
       {b'flicker': 8.459845789336987e-16, b'shot_igb': 8.4222228012694785e-22, b'shot_igd': 5.266969911058522e-31, b'shot_igs': 7.93489662719852e-26, b'therm_rd': 1.1594780068254293e-18, b'therm_rg': 0.0, b'therm_rs': 6.655659073138237e-16, b'therm_sid': 1.2369394927113057e-14, b'total': 1.3882105733669034e-14},
       {b'flicker': 7.539812716859565e-16, b'shot_igb': 8.422186184896155e-22, b'shot_igd': 5.266947024893855e-31, b'shot_igs': 7.934862129516603e-26, b'therm_rd': 1.159472967008889e-18, b'therm_rg': 0.0, b'therm_rs': 6.655630142602599e-16, b'therm_sid': 1.2369341151372781e-14, b'total': 1.3790045752583974e-14},
       {b'flicker': 6.719828378750416e-16, b'shot_igb': 8.422140088286117e-22, b'shot_igd': 5.266918213405847e-31, b'shot_igs': 7.934818700142085e-26, b'therm_rd': 1.1594666223592835e-18, b'therm_rg': 0.0, b'therm_rs': 6.655593721747445e-16, b'therm_sid': 1.2369273452714377e-14, b'total': 1.370797597167988e-14},
       {b'flicker': 5.989012081036125e-16, b'shot_igb': 8.422082056847211e-22, b'shot_igd': 5.266881942405176e-31, b'shot_igs': 7.934764026510081e-26, b'therm_rd': 1.159458635016313e-18, b'therm_rg': 0.0, b'therm_rs': 6.655547871203595e-16, b'therm_sid': 1.2369188226261223e-14, b'total': 1.3634804522407765e-14},
       {b'flicker': 5.337666335703218e-16, b'shot_igb': 8.422009000818558e-22, b'shot_igd': 5.2668362807132875e-31, b'shot_igs': 7.93469519763901e-26, b'therm_rd': 1.1594485797131547e-18, b'therm_rg': 0.0, b'therm_rs': 6.655490149756127e-16, b'therm_sid': 1.2369080934311636e-14, b'total': 1.3569556873717531e-14},
       {b'flicker': 4.757148180733687e-16, b'shot_igb': 8.42191703061163e-22, b'shot_igd': 5.2667787972621025e-31, b'shot_igs': 7.934608548999173e-26, b'therm_rd': 1.159435921103711e-18, b'therm_rg': 0.0, b'therm_rs': 6.655417484247522e-16, b'therm_sid': 1.236894586451645e-14, b'total': 1.3511362709206724e-14},
       {b'flicker': 4.239754493328028e-16, b'shot_igb': 8.421801249918857e-22, b'shot_igd': 5.266706431740637e-31, b'shot_igs': 7.93449946759245e-26, b'therm_rd': 1.1594199852581788e-18, b'therm_rg': 0.0, b'therm_rs': 6.6553260061132935e-16, b'therm_sid': 1.2368775826033363e-14, b'total': 1.3459444138222224e-14},
       {b'flicker': 3.778619774147287e-16, b'shot_igb': 8.421655495168962e-22, b'shot_igd': 5.266615331765691e-31, b'shot_igs': 7.934362146483254e-26, b'therm_rd': 1.1593999238394381e-18, b'therm_rg': 0.0, b'therm_rs': 6.655210845526003e-16, b'therm_sid': 1.2368561766884265e-14, b'total': 1.3413105071020328e-14},
       {b'flicker': 3.367625046510987e-16, b'shot_igb': 8.421472008052683e-22, b'shot_igd': 5.266500648239433e-31, b'shot_igs': 7.934189276272515e-26, b'therm_rd': 1.159374669004693e-18, b'therm_rg': 0.0, b'therm_rs': 6.655065872658229e-16, b'therm_sid': 1.2368292293017814e-14, b'total': 1.3371721601830284e-14},
       {b'flicker': 3.0013166612343166e-16, b'shot_igb': 8.421241022798462e-22, b'shot_igd': 5.266356277331625e-31, b'shot_igs': 7.933971656254367e-26, b'therm_rd': 1.1593428766186179e-18, b'therm_rg': 0.0, b'therm_rs': 6.654883371590005e-16, b'therm_sid': 1.2367953062172474e-14, b'total': 1.3334733250534967e-14},
       {b'flicker': 2.674833930299549e-16, b'shot_igb': 8.4209502476639645e-22, b'shot_igd': 5.26617453644051e-31, b'shot_igs': 7.933697705909525e-26, b'therm_rd': 1.1593028548563886e-18, b'therm_rg': 0.0, b'therm_rs': 6.65465363063594e-16, b'therm_sid': 1.2367526022381341e-14, b'total': 1.3301634923504109e-14},
       {b'flicker': 2.383844628561174e-16, b'shot_igb': 8.420584211982104e-22, b'shot_igd': 5.265945756039805e-31, b'shot_igs': 7.933352849732461e-26, b'therm_rd': 1.1592524743673629e-18, b'therm_rg': 0.0, b'therm_rs': 6.654364426447578e-16, b'therm_sid': 1.2366988453027657e-14, b'total': 1.3271969453140654e-14},
       {b'flicker': 2.124487508119716e-16, b'shot_igb': 8.420123445602548e-22, b'shot_igd': 5.265657766836172e-31, b'shot_igs': 7.932918744151914e-26, b'therm_rd': 1.1591890553170946e-18, b'therm_rg': 0.0, b'therm_rs': 6.654000375691342e-16, b'therm_sid': 1.236631175975138e-14, b'total': 1.3245320579279477e-14},
       {b'flicker': 1.8933210622588433e-16, b'shot_igb': 8.419543446743794e-22, b'shot_igd': 5.265295254742683e-31, b'shot_igs': 7.932372305104993e-26, b'therm_rd': 1.1591092253257522e-18, b'therm_rg': 0.0, b'therm_rs': 6.653542119549772e-16, b'therm_sid': 1.236545995860963e-14, b'total': 1.3221306228049486e-14},
       {b'flicker': 1.6872778593328153e-16, b'shot_igb': 8.418813384971952e-22, b'shot_igd': 5.26483894997926e-31, b'shot_igs': 7.93168448606402e-26, b'therm_rd': 1.1590087409466974e-18, b'therm_rg': 0.0, b'therm_rs': 6.652965298948264e-16, b'therm_sid': 1.2364387771240237e-14, b'total': 1.3199571937769948e-14},
       {b'flicker': 1.5036238405847908e-16, b'shot_igb': 8.417894471449264e-22, b'shot_igd': 5.264264608702109e-31, b'shot_igs': 7.930818742585463e-26, b'therm_rd': 1.1588822633501895e-18, b'therm_rg': 0.0, b'therm_rs': 6.652239266889882e-16, b'therm_sid': 1.2363038231364765e-14, b'total': 1.3179784266244339e-14},
       {b'flicker': 1.3399220420226967e-16, b'shot_igb': 8.416737912860728e-22, b'shot_igd': 5.263541734029945e-31, b'shot_igs': 7.92972910462621e-26, b'therm_rd': 1.1587230767267205e-18, b'therm_rg': 0.0, b'therm_rs': 6.651325471856861e-16, b'therm_sid': 1.2361339679874075e-14, b'total': 1.3161623996091846e-14},
       {b'flicker': 1.1940002589415727e-16, b'shot_igb': 8.41528234345291e-22, b'shot_igd': 5.262631970964762e-31, b'shot_igs': 7.928357757169358e-26, b'therm_rd': 1.1585227347897136e-18, b'therm_rg': 0.0, b'therm_rs': 6.650175428868837e-16, b'therm_sid': 1.235920199345531e-14, b'total': 1.314477892657866e-14},
       {b'flicker': 1.0639222242806085e-16, b'shot_igb': 8.413450605159676e-22, b'shot_igd': 5.261487094049888e-31, b'shot_igs': 7.926632006657873e-26, b'therm_rd': 1.1582706176515139e-18, b'therm_rg': 0.0, b'therm_rs': 6.648728175464776e-16, b'therm_sid': 1.2356511855800971e-14, b'total': 1.3128936007817489e-14},
       {b'flicker': 9.479619187897409e-17, b'shot_igb': 8.411145715969318e-22, b'shot_igd': 5.260046487353767e-31, b'shot_igs': 7.924460482639477e-26, b'therm_rd': 1.1579533768851272e-18, b'therm_rg': 0.0, b'therm_rs': 6.646907086317287e-16, b'therm_sid': 1.2353126836651245e-14, b'total': 1.311377253173265e-14},
       {b'flicker': 8.445806721652034e-17, b'shot_igb': 8.408245825946455e-22, b'shot_igd': 5.258233991985259e-31, b'shot_igs': 7.921728385642494e-26, b'therm_rd': 1.1575542412744558e-18, b'therm_rg': 0.0, b'therm_rs': 6.644615887993245e-16, b'therm_sid': 1.2348867984077907e-14, b'total': 1.3098946035238826e-14},
       {b'flicker': 7.52406752150792e-17, b'shot_igb': 8.404597920569475e-22, b'shot_igd': 5.25595397051068e-31, b'shot_igs': 7.918291554849896e-26, b'therm_rd': 1.1570521501936031e-18, b'therm_rg': 0.0, b'therm_rs': 6.641733683971253e-16, b'therm_sid': 1.234351057704509e-14, b'total': 1.3084082513346463e-14},
       {b'flicker': 6.702171712104303e-17, b'shot_igb': 8.400009974436662e-22, b'shot_igd': 5.253086402795141e-31, b'shot_igs': 7.913969075806571e-26, b'therm_rd': 1.1564206736023403e-18, b'therm_rg': 0.0, b'therm_rs': 6.638108755297906e-16, b'therm_sid': 1.2336772602142065e-14, b'total': 1.3068762455546639e-14},
       {b'flicker': 5.969214706467486e-17, b'shot_igb': 8.394241204278653e-22, b'shot_igd': 5.249480793961564e-31, b'shot_igs': 7.908534097410589e-26, b'therm_rd': 1.1556266705341829e-18, b'therm_rg': 0.0, b'therm_rs': 6.633550859508849e-16, b'therm_sid': 1.2328300438907976e-14, b'total': 1.3052504138097276e-14},
       {b'flicker': 5.315472681755025e-17, b'shot_igb': 8.386990000797843e-22, b'shot_igd': 5.244948631583285e-31, b'shot_igs': 7.901702462038822e-26, b'therm_rd': 1.1546286280259763e-18, b'therm_rg': 0.0, b'therm_rs': 6.627821695594518e-16, b'therm_sid': 1.2317651136222304e-14, b'total': 1.303474350000535e-14},
       {b'flicker': 4.7322737927336526e-17, b'shot_igb': 8.377879056203064e-22, b'shot_igd': 5.239254089961808e-31, b'shot_igs': 7.893118693630089e-26, b'therm_rd': 1.1533746141282746e-18, b'therm_rg': 0.0, b'therm_rs': 6.620623153290199e-16, b'therm_sid': 1.2304270570223206e-14, b'total': 1.3014809835960529e-14},
       {b'flicker': 4.2118834404634714e-17, b'shot_igb': 8.366437142137873e-22, b'shot_igd': 5.232102640941065e-31, b'shot_igs': 7.88233882997638e-26, b'therm_rd': 1.15179976980722e-18, b'therm_rg': 0.0, b'therm_rs': 6.611582915846829e-16, b'therm_sid': 1.2287466682907305e-14, b'total': 1.2991896445388969e-14},
       {b'flicker': 3.7474021108817797e-17, b'shot_igb': 8.352076953472508e-22, b'shot_igd': 5.22312720596202e-31, b'shot_igs': 7.868809548514193e-26, b'therm_rd': 1.1498232594615587e-18, b'therm_rg': 0.0, b'therm_rs': 6.600236954446356e-16, b'therm_sid': 1.2266376942954887e-14, b'total': 1.2965025318054186e-14},
       {b'flicker': 3.332674476826859e-17, b'shot_igb': 8.334068434511432e-22, b'shot_igd': 5.211871484098123e-31, b'shot_igs': 7.851843035927272e-26, b'therm_rd': 1.1473445995389602e-18, b'therm_rg': 0.0, b'therm_rs': 6.586008453282813e-16, b'therm_sid': 1.2239929171918945e-14, b'total': 1.2933004940100397e-14},
       {b'flicker': 2.96220862452656e-17, b'shot_igb': 8.311507089967161e-22, b'shot_igd': 5.197770145936688e-31, b'shot_igs': 7.83058713270639e-26, b'therm_rd': 1.144239296952492e-18, b'therm_rg': 0.0, b'therm_rs': 6.568182772112879e-16, b'therm_sid': 1.2206795004909565e-14, b'total': 1.2894380438892085e-14},
       {b'flicker': 2.6311044194144112e-17, b'shot_igb': 8.28327700232542e-22, b'shot_igd': 5.180125718577181e-31, b'shot_igs': 7.80399049039848e-26, b'therm_rd': 1.1403537588246593e-18, b'therm_rg': 0.0, b'therm_rs': 6.54587822633555e-16, b'therm_sid': 1.2165335576951538e-14, b'total': 1.2847375625943801e-14},
       {b'flicker': 2.3349901733860035e-17, b'shot_igb': 8.248008726176825e-22, b'shot_igd': 5.1580822686764605e-31, b'shot_igs': 7.770762902250543e-26, b'therm_rd': 1.1354994971647306e-18, b'therm_rg': 0.0, b'therm_rs': 6.518012819370403e-16, b'therm_sid': 1.2113539685523454e-14, b'total': 1.27898271935701e-14},
       {b'flicker': 2.0699669122436752e-17, b'shot_igb': 8.204033020475689e-22, b'shot_igd': 5.130596484196494e-31, b'shot_igs': 7.729331712605934e-26, b'therm_rd': 1.1294467606598572e-18, b'therm_rg': 0.0, b'therm_rs': 6.483267686586922e-16, b'therm_sid': 1.2048955840569106e-14, b'total': 1.271911254559149e-14},
       {b'flicker': 1.8325596705873156e-17, b'shot_igb': 8.149332684606587e-22, b'shot_igd': 5.096407570892396e-31, b'shot_igs': 7.677796439825648e-26, b'therm_rd': 1.1219179054389157e-18, b'therm_rg': 0.0, b'therm_rs': 6.440049041053908e-16, b'therm_sid': 1.1968621529712994e-14, b'total': 1.2632074763439744e-14},
       {b'flicker': 1.6196753504910188e-17, b'shot_igb': 8.081496762121642e-22, b'shot_igd': 5.054008628906899e-31, b'shot_igs': 7.61388562988246e-26, b'therm_rd': 1.1125810918115474e-18, b'therm_rg': 0.0, b'therm_rs': 6.386451989976951e-16, b'therm_sid': 1.1868995960694449e-14, b'total': 1.2524951302514682e-14},
       {b'flicker': 1.4285667642133553e-17, b'shot_igb': 7.99768428740884e-22, b'shot_igd': 5.001623993764533e-31, b'shot_igs': 7.534922700714418e-26, b'therm_rd': 1.1010452943628227e-18, b'therm_rg': 0.0, b'therm_rs': 6.320231890985809e-16, b'therm_sid': 1.174590681879441e-14, b'total': 1.2393317520673265e-14},
       {b'flicker': 1.2568025109161789e-17, b'shot_igb': 7.894608673726752e-22, b'shot_igd': 4.937199478979493e-31, b'shot_igs': 7.437811233596891e-26, b'therm_rd': 1.086858153193128e-18, b'therm_rg': 0.0, b'therm_rs': 6.238792017122809e-16, b'therm_sid': 1.1594527338695981e-14, b'total': 1.2232062213205863e-14},
       {b'flicker': 1.1022422857435383e-17, b'shot_igb': 7.768558695527526e-22, b'shot_igd': 4.858415490821356e-31, b'shot_igs': 7.319054741389396e-26, b'therm_rd': 1.0695088618309543e-18, b'therm_rg': 0.0, b'therm_rs': 6.139200134908193e-16, b'therm_sid': 1.1409407119650273e-14, b'total': 1.2035419841789418e-14},
       {b'flicker': 9.630170380105055e-18, b'shot_igb': 7.615477199578884e-22, b'shot_igd': 4.762736225405701e-31, b'shot_igs': 7.174830825285827e-26, b'therm_rd': 1.0484390009014939e-18, b'therm_rg': 0.0, b'therm_rs': 6.018250693817648e-16, b'therm_sid': 1.1184587722623449e-14, b'total': 1.1797092163005688e-14},
       {b'flicker': 8.375130397756676e-18, b'shot_igb': 7.431122776633906e-22, b'shot_igd': 4.647510717960305e-31, b'shot_igs': 7.001143491861034e-26, b'therm_rd': 1.0230647902917027e-18, b'therm_rg': 0.0, b'therm_rs': 5.872592562732907e-16, b'therm_sid': 1.0913840105419757e-14, b'total': 1.1510498300063386e-14},
       {b'flicker': 7.243583664453043e-18, b'shot_igb': 7.211339998519435e-22, b'shot_igd': 4.5101417483863636e-31, b'shot_igs': 6.794077753739156e-26, b'therm_rd': 9.92814284039319e-19, b'therm_rg': 0.0, b'therm_rs': 5.698942543723733e-16, b'therm_sid': 1.0591061499742317e-14, b'total': 1.1169192873265124e-14},
       {b'flicker': 6.224095621804806e-18, b'shot_igb': 6.952456569139282e-22, b'shot_igd': 4.348334071308777e-31, b'shot_igs': 6.5501738007018e-26, b'therm_rd': 9.571820334633961e-19, b'therm_rg': 0.0, b'therm_rs': 5.494399160273071e-16, b'therm_sid': 1.0210858677261092e-14, b'total': 1.0767480566254826e-14},
       {b'flicker': 5.3073551598386865e-18, b'shot_igb': 6.651806335751676e-22, b'shot_igd': 4.160421312041538e-31, b'shot_igs': 6.26691974856116e-26, b'therm_rd': 9.15801073400025e-19, b'therm_rg': 0.0, b'therm_rs': 5.256855887461758e-16, b'therm_sid': 9.769316057283987e-15, b'total': 1.0301225467506705e-14},
       {b'flicker': 4.485951340678862e-18, b'shot_igb': 6.308342583202277e-22, b'shot_igd': 3.945749291938271e-31, b'shot_igs': 5.943329447049085e-26, b'therm_rd': 8.685273348617418e-19, b'therm_rg': 0.0, b'therm_rs': 4.985485714531002e-16, b'therm_sid': 9.264896406271052e-15, b'total': 9.768800087293384e-15},
       {b'flicker': 3.754057427436175e-18, b'shot_igb': 5.923258686893726e-22, b'shot_igd': 3.705063953634534e-31, b'shot_igs': 5.580527220652587e-26, b'therm_rd': 8.155250704873322e-19, b'therm_rg': 0.0, b'therm_rs': 4.681231521537259e-16, b'therm_sid': 8.699352344566151e-15, b'total': 9.172045671599475e-15},
       {b'flicker': 3.1070077791603576e-18, b'shot_igb': 5.500484762532739e-22, b'shot_igd': 3.440821781878659e-31, b'shot_igs': 5.182215781283776e-26, b'therm_rd': 7.573352124341177e-19, b'therm_rg': 0.0, b'therm_rs': 4.347198481240636e-16, b'therm_sid': 8.078455738820131e-15, b'total': 8.517040480036088e-15},
       {b'flicker': 2.540783634821145e-18, b'shot_igb': 5.046901689491449e-22, b'shot_igd': 3.1573235768225755e-31, b'shot_igs': 4.7548778678519864e-26, b'therm_rd': 6.949048300547888e-19, b'therm_rg': 0.0, b'therm_rs': 3.9888231583360733e-16, b'therm_sid': 7.412312022078537e-15, b'total': 7.814430531114739e-15},
       {b'flicker': 2.0514627246957695e-18, b'shot_igb': 4.572133989283282e-22, b'shot_igd': 2.8605850026826663e-31, b'shot_igs': 4.3075811091761634e-26, b'therm_rd': 6.295586219765208e-19, b'therm_rg': 0.0, b'therm_rs': 3.6137098627931403e-16, b'therm_sid': 6.715056009726787e-15, b'total': 7.079108474609249e-15},
       {b'flicker': 1.6426056172970677e-18, b'shot_igb': 4.0978528663656646e-22, b'shot_igd': 2.564151141543899e-31, b'shot_igs': 3.860742773555247e-26, b'therm_rd': 5.642793710412858e-19, b'therm_rg': 0.0, b'therm_rs': 3.238980970635595e-16, b'therm_sid': 6.01851458405e-15, b'total': 6.344619975925792e-15}],
      dtype=object), 'MM1': array([{b'flicker': 1.8664873491423786e-15, b'shot_igb': 8.422328700634192e-22, b'shot_igd': 1.604195459675796e-25, b'shot_igs': 8.05240648794463e-26, b'therm_rd': 1.2821116296425926e-18, b'therm_rg': 0.0, b'therm_rs': 7.359590780439095e-16, b'therm_sid': 1.3677633887780997e-14, b'total': 1.628136326907074e-14},
       {b'flicker': 1.6635067896989944e-15, b'shot_igb': 8.422319501755812e-22, b'shot_igd': 1.604193707829789e-25, b'shot_igs': 8.052397693009447e-26, b'therm_rd': 1.282110821225328e-18, b'therm_rg': 0.0, b'therm_rs': 7.359582753015615e-16, b'therm_sid': 1.3677618995484801e-14, b'total': 1.6078367013779475e-14},
       {b'flicker': 1.4825999547462987e-15, b'shot_igb': 8.422307921474997e-22, b'shot_igd': 1.6041915024690666e-25, b'shot_igs': 8.052386621244598e-26, b'therm_rd': 1.2821098035555382e-18, b'therm_rg': 0.0, b'therm_rs': 7.359572647478944e-16, b'therm_sid': 1.3677600247920775e-14, b'total': 1.589744041969026e-14},
